DATE,RATE_OF_CASES,VACCINE_HOSPITAL_STATUS_NON_ICU
2022-02-22,0.021982248325275622,RATE OF NON_ICU_FULL_VAC
2022-02-23,0.002090675833687977,RATE OF NON_ICU_UNVAC
2022-02-23,0.02113818870677589,RATE OF NON_ICU_FULL_VAC
2022-02-24,0.0019997768843971952,RATE OF NON_ICU_UNVAC
2022-02-24,0.021908851836710427,RATE OF NON_ICU_FULL_VAC
2022-02-25,0.0019997768843971952,RATE OF NON_ICU_UNVAC
2022-02-25,0.020587715042536935,RATE OF NON_ICU_FULL_VAC
2022-02-26,0.0018840873125725644,RATE OF NON_ICU_UNVAC
2022-02-26,0.021688662371014845,RATE OF NON_ICU_FULL_VAC
2022-02-27,0.0017105529548356174,RATE OF NON_ICU_UNVAC
2022-02-27,0.0198170519126024,RATE OF NON_ICU_FULL_VAC
2022-02-28,0.0017353435773694672,RATE OF NON_ICU_UNVAC
2022-02-28,0.018459216874146308,RATE OF NON_ICU_FULL_VAC
