DATE,% of ICU_CASES,VACCINE_STATUS
2022-02-16,4.1835998482160615e-05,ICU_FULLY_VACCINATED_CASES
2022-02-17,8.676717886847336e-06,ICU_UNVACCINATED_CASES
2022-02-17,4.220298092498659e-05,ICU_FULLY_VACCINATED_CASES
2022-02-18,8.42881166150884e-06,ICU_UNVACCINATED_CASES
2022-02-18,4.0735051153682705e-05,ICU_FULLY_VACCINATED_CASES
2022-02-19,7.602457577047189e-06,ICU_UNVACCINATED_CASES
2022-02-19,3.669824428259703e-05,ICU_FULLY_VACCINATED_CASES
2022-02-20,7.271915943262528e-06,ICU_UNVACCINATED_CASES
2022-02-20,3.1193507640207476e-05,ICU_FULLY_VACCINATED_CASES
2022-02-21,7.1066451263701986e-06,ICU_UNVACCINATED_CASES
2022-02-21,3.596427939694509e-05,ICU_FULLY_VACCINATED_CASES
2022-02-22,7.024009717924033e-06,ICU_UNVACCINATED_CASES
2022-02-22,3.449634962564121e-05,ICU_FULLY_VACCINATED_CASES
2022-02-23,7.024009717924033e-06,ICU_UNVACCINATED_CASES
2022-02-23,3.302841985433733e-05,ICU_FULLY_VACCINATED_CASES
2022-02-24,6.197655633462382e-06,ICU_UNVACCINATED_CASES
2022-02-24,3.596427939694509e-05,ICU_FULLY_VACCINATED_CASES
2022-02-25,5.867113999677722e-06,ICU_UNVACCINATED_CASES
2022-02-25,3.376238473998927e-05,ICU_FULLY_VACCINATED_CASES
2022-02-26,5.867113999677722e-06,ICU_UNVACCINATED_CASES
2022-02-26,3.156049008303345e-05,ICU_FULLY_VACCINATED_CASES
2022-02-27,5.288666140554566e-06,ICU_UNVACCINATED_CASES
2022-02-27,2.9725577868903595e-05,ICU_FULLY_VACCINATED_CASES
2022-02-28,5.867113999677722e-06,ICU_UNVACCINATED_CASES
2022-02-28,3.816617405390091e-05,ICU_FULLY_VACCINATED_CASES
